"Relative Time (Process)","train50-dali-all-CPU-processing - system/gpu.0.gpu","train50-dali-all-CPU-processing - system/gpu.0.gpu__MIN","train50-dali-all-CPU-processing - system/gpu.0.gpu__MAX"
"15.614774591","0","0","0"
"30.615847169","0","0","0"
"45.615183289","83","83","83"
"60.615237775","87","87","87"
"75.615429983","86","86","86"
"90.61578739","80","80","80"
"105.61554183","97","97","97"
"120.615130383","91","91","91"
"135.615089879","81","81","81"
"150.616272079","87","87","87"
"165.616447335","86","86","86"
"180.614405807","93","93","93"
"195.614872911","83","83","83"
"210.615552422","89","89","89"
"225.616030122","88","88","88"
"240.614498811","79","79","79"
"255.61488984","94","94","94"
"270.615027765","76","76","76"
"285.619243214","84","84","84"
"300.615114205","93","93","93"
"315.614961762","82","82","82"
"330.61513227","92","92","92"
"345.616400598","96","96","96"
"360.615485631","69","69","69"
"375.615192952","59","59","59"
"390.614885838","95","95","95"
"405.615677919","95","95","95"
"420.616093486","91","91","91"
"435.615170667","92","92","92"
"450.615402871","77","77","77"
"465.615647734","91","91","91"
"480.617222092","86","86","86"
"495.614983415","84","84","84"
"510.615451296","56","56","56"
"525.615102967","86","86","86"
"540.615920193","74","74","74"
"555.615328336","87","87","87"
"570.614317645","94","94","94"
"585.615787066","75","75","75"
"600.615571734","93","93","93"
"615.61573188","87","87","87"
"630.614787502","78","78","78"
"645.615148455","90","90","90"
"660.615793988","89","89","89"
"675.616251488","97","97","97"
"690.615476967","71","71","71"
"705.615274374","97","97","97"
"720.615784983","93","93","93"
"735.617431043","84","84","84"
"750.615658411","94","94","94"
"765.615515526","88","88","88"
"780.614891914","88","88","88"
"795.615682738","89","89","89"
"810.615168222","90","90","90"
"825.614960645","91","91","91"
"840.615667764","88","88","88"
"855.615929056","79","79","79"
"870.615379339","87","87","87"
"885.614950748","90","90","90"
"900.615148144","94","94","94"
"915.617639431","89","89","89"
"930.614944849","89","89","89"
"945.614736154","80","80","80"
"960.616673732","91","91","91"
"975.6155521","75","75","75"
"990.615023082","91","91","91"
"1005.615002368","92","92","92"
"1020.616235247","84","84","84"
"1035.615301268","98","98","98"
"1050.615511032","85","85","85"
"1065.615316488","87","87","87"
"1080.615628588","92","92","92"
"1095.615139845","94","94","94"
"1110.615232563","89","89","89"
"1125.615789082","93","93","93"
"1140.616261571","90","90","90"
"1155.614798724","72","72","72"
"1170.614517949","96","96","96"
"1185.615387923","89","89","89"
"1200.618334407","91","91","91"
"1215.615210664","97","97","97"
"1230.615707239","92","92","92"
"1245.614878056","92","92","92"
"1260.617409382","81","81","81"
"1275.615067601","96","96","96"
"1290.615480881","72","72","72"
"1305.615878524","97","97","97"
"1320.617376177","94","94","94"
"1335.615625761","71","71","71"
"1350.615112362","81","81","81"
"1365.615730251","90","90","90"
"1380.617746971","98","98","98"
"1395.615092489","63","63","63"
"1410.614735409","95","95","95"
"1425.615765112","70","70","70"
"1440.615766139","85","85","85"
"1455.615038129","77","77","77"
"1470.615764277","79","79","79"
"1485.616193517","82","82","82"
"1500.617857655","89","89","89"
"1515.615564754","90","90","90"
"1530.615394287","92","92","92"
"1545.614934926","54","54","54"
"1560.617448641","93","93","93"
"1575.614680999","63","63","63"
"1590.615196035","85","85","85"
"1605.615166641","84","84","84"
"1620.617431979","91","91","91"
"1635.614682507","80","80","80"
"1650.615157603","86","86","86"
"1665.615100902","92","92","92"
"1680.61777775","83","83","83"
"1695.615074316","83","83","83"
"1710.614784651","90","90","90"
"1725.614744832","61","61","61"
"1740.616224167","89","89","89"
"1755.615187989","94","94","94"
"1770.615297538","88","88","88"
"1785.615382294","89","89","89"
"1800.616095729","77","77","77"
"1815.615598329","76","76","76"
"1830.615345838","88","88","88"
"1845.615539493","93","93","93"
"1860.618592156","87","87","87"
"1875.615142904","94","94","94"
"1890.614351875","92","92","92"
"1905.615421975","81","81","81"
"1920.61632007","98","98","98"
"1935.615176479","89","89","89"
"1950.615245885","82","82","82"
"1965.614649513","85","85","85"
"1980.615787722","85","85","85"
"1995.615171163","90","90","90"
"2010.615175151","88","88","88"
"2025.615435601","87","87","87"
"2040.616217436","76","76","76"
"2055.61484186","90","90","90"
"2070.615512379","85","85","85"
"2085.615101588","94","94","94"
"2100.621188783","91","91","91"
"2115.616236375","97","97","97"
"2130.614594287","90","90","90"
"2145.614685494","79","79","79"
"2160.616309623","90","90","90"
"2175.616086896","94","94","94"
"2190.615260933","87","87","87"
"2205.615530396","90","90","90"
"2220.615234567","72","72","72"
"2235.616754836","89","89","89"
"2250.614783596","91","91","91"
"2265.615181263","92","92","92"
"2280.615421358","83","83","83"
"2295.615854908","92","92","92"
"2310.615531001","94","94","94"
"2325.615502434","91","91","91"
"2340.615288709","94","94","94"
"2355.616052043","91","91","91"
"2370.615659345","80","80","80"
"2385.615159723","88","88","88"
"2400.615611296","86","86","86"
"2415.618597538","93","93","93"
"2430.615036485","90","90","90"
"2445.614839668","88","88","88"
"2460.615016233","88","88","88"
"2475.615482346","95","95","95"
"2490.615436386","83","83","83"
"2505.61452784","86","86","86"
"2520.6145075","91","91","91"
"2535.616200594","93","93","93"
"2550.615446","86","86","86"
"2565.614962032","86","86","86"
"2580.614527076","95","95","95"
"2595.615870425","85","85","85"
"2610.615984745","87","87","87"
"2625.615394043","98","98","98"
"2640.615527269","84","84","84"
"2655.615924199","88","88","88"
"2670.616552392","94","94","94"
"2685.615151696","82","82","82"
"2700.614871735","89","89","89"
"2715.617007143","80","80","80"
"2730.617358001","89","89","89"
"2745.61529198","83","83","83"
"2760.614721347","77","77","77"
"2775.615881411","91","91","91"
"2790.617063783","93","93","93"
"2805.615523795","81","81","81"
"2820.615409181","91","91","91"
"2835.615902695","95","95","95"
"2850.61741765","88","88","88"
"2865.614982861","88","88","88"
"2880.615649425","0","0","0"
"2895.61511431","92","92","92"
"2910.615754424","88","88","88"
"2925.616490134","89","89","89"
"2940.614798052","87","87","87"
"2955.614629078","88","88","88"
"2970.615468795","88","88","88"
"2985.615908209","95","95","95"
"3000.615907544","93","93","93"
"3015.615053012","93","93","93"
"3030.614950594","94","94","94"
"3045.61566195","83","83","83"
"3060.616008797","93","93","93"
"3075.61527632","89","89","89"
"3090.615270476","98","98","98"
"3105.615241941","98","98","98"
"3120.615811815","94","94","94"
"3135.617268606","70","70","70"
"3150.615289121","96","96","96"
"3165.614925456","89","89","89"
"3180.614927007","89","89","89"
"3195.615670006","99","99","99"
"3210.615380766","85","85","85"
"3225.615644252","89","89","89"
"3240.615420315","91","91","91"
"3255.614769634","87","87","87"
"3270.615605375","84","84","84"
"3285.615505587","87","87","87"
"3300.615535109","83","83","83"
"3315.615398962","86","86","86"
"3330.615284913","0","0","0"
"3345.615989163","92","92","92"
"3360.614677305","84","84","84"
"3375.615041856","89","89","89"
"3390.61706471","80","80","80"
"3405.618471889","84","84","84"
"3420.61481866","82","82","82"
"3435.614880364","86","86","86"
"3450.614987783","83","83","83"
"3465.617240246","93","93","93"
"3480.615118445","81","81","81"
"3495.61560595","68","68","68"
"3510.615547485","97","97","97"
"3525.615790835","77","77","77"
"3540.617070217","94","94","94"
"3555.615081096","93","93","93"
"3570.615234537","66","66","66"
"3585.615389514","90","90","90"
"3600.61548707","93","93","93"
"3615.615172209","73","73","73"
"3630.615421165","87","87","87"
"3645.615687842","93","93","93"
"3660.616652284","27","27","27"
"3675.616273326","88","88","88"
"3690.61532056","95","95","95"
"3705.615786905","95","95","95"
"3720.615476944","90","90","90"
"3735.617503076","89","89","89"
"3750.615059563","85","85","85"
"3765.615715945","92","92","92"
"3780.614979648","98","98","98"
"3795.616420778","99","99","99"
"3810.61523712","79","79","79"
"3825.614543177","89","89","89"
"3840.615580675","83","83","83"
"3855.616294475","91","91","91"
"3870.616048229","98","98","98"
"3885.614982478","78","78","78"
"3900.615588623","92","92","92"
"3915.615667796","83","83","83"
"3930.617329003","79","79","79"
"3945.615072057","91","91","91"
"3960.614544603","72","72","72"
"3975.614890382","84","84","84"
"3990.616522784","75","75","75"
"4005.615350516","86","86","86"
"4020.615440666","85","85","85"
"4035.614849377","73","73","73"
"4050.62083089","98","98","98"
"4065.615298257","60","60","60"
"4080.615097289","94","94","94"
"4095.61492635","94","94","94"
"4110.61576322","84","84","84"
"4125.616637754","90","90","90"
"4140.61466953","87","87","87"
"4155.614848284","86","86","86"
"4170.61510189","90","90","90"
"4185.617408167","81","81","81"
"4200.614443578","89","89","89"
"4215.614832095","94","94","94"
"4230.61544203","91","91","91"
"4245.615640684","88","88","88"
"4260.614990241","91","91","91"
"4275.614944107","88","88","88"
"4290.615174229","99","99","99"
"4305.616497594","76","76","76"
"4320.61609888","88","88","88"
"4335.61470168","79","79","79"
"4350.615118234","86","86","86"
"4365.616411072","89","89","89"
"4380.61699987","88","88","88"
"4395.614943795","84","84","84"
"4410.61587309","83","83","83"
"4425.615188624","93","93","93"
"4440.617732602","84","84","84"
"4455.614537182","88","88","88"
"4470.61523678","87","87","87"
"4485.615480917","90","90","90"
"4500.615749054","91","91","91"
"4515.615327107","91","91","91"
"4530.615348705","93","93","93"
"4545.615075559","90","90","90"
"4560.616359033","90","90","90"
"4575.616052044","96","96","96"
"4590.615455165","94","94","94"
"4605.61460272","81","81","81"
"4620.616378465","95","95","95"
"4635.617168557","90","90","90"
"4650.615345236","92","92","92"
"4665.614758256","89","89","89"
"4680.615099927","85","85","85"
"4695.618628105","90","90","90"
"4710.615418006","91","91","91"
"4725.615397958","90","90","90"
"4740.61512546","90","90","90"
"4755.618946453","94","94","94"
"4770.615474082","86","86","86"
"4785.61494893","85","85","85"
"4800.615271894","89","89","89"
"4815.61572379","96","96","96"
"4830.615388467","87","87","87"
"4845.615327247","92","92","92"
"4860.615313756","95","95","95"
"4875.616411029","88","88","88"
"4890.616735199","92","92","92"
"4905.615598197","79","79","79"
"4920.615662217","91","91","91"
"4935.615054692","82","82","82"
"4950.616857178","84","84","84"
"4965.614762032","100","100","100"
"4980.614996046","89","89","89"
"4995.615664223","88","88","88"
"5010.615833994","94","94","94"
"5025.614692503","94","94","94"
"5040.614705156","67","67","67"
"5055.616097718","93","93","93"
"5070.615036948","86","86","86"
"5085.615475697","89","89","89"
"5100.615673408","85","85","85"
"5115.616290902","94","94","94"
"5130.615642765","79","79","79"
"5145.615060759","90","90","90"
"5160.61500795","86","86","86"
"5175.616472868","88","88","88"
"5190.61564689","94","94","94"
"5205.615228572","83","83","83"
"5220.615567187","91","91","91"
"5235.615369893","78","78","78"
"5250.61485004","86","86","86"
"5265.615453712","86","86","86"
"5280.615481178","92","92","92"
"5295.622367276","89","89","89"
"5310.615163998","91","91","91"
"5325.615361925","80","80","80"
"5340.614768891","85","85","85"
"5355.615820214","76","76","76"
"5370.615305448","94","94","94"
"5385.615046778","91","91","91"
"5400.615364902","89","89","89"
"5415.618314126","98","98","98"
"5430.615202467","94","94","94"
"5445.614733835","95","95","95"
"5460.61517047","86","86","86"
"5475.616112791","90","90","90"
"5490.614891261","95","95","95"
"5505.615337549","96","96","96"
"5520.615619571","94","94","94"
"5535.616508125","94","94","94"
"5550.615451811","92","92","92"
"5565.615483657","88","88","88"
"5580.615549794","91","91","91"
"5595.616386515","91","91","91"
"5610.615287713","92","92","92"
"5625.614913038","86","86","86"
"5640.61552705","85","85","85"
"5655.616243168","74","74","74"
"5670.614937199","58","58","58"
"5685.615255235","72","72","72"
"5700.614529433","79","79","79"
"5715.615580296","95","95","95"
"5730.614969973","89","89","89"
"5745.614859639","87","87","87"
"5760.615523782","90","90","90"
"5775.616164064","95","95","95"
"5790.615609606","88","88","88"
"5805.614543935","83","83","83"
"5820.615231049","88","88","88"
"5835.616491043","83","83","83"
"5850.615870254","87","87","87"
"5865.61526176","77","77","77"
"5880.615401339","96","96","96"
"5895.616305957","95","95","95"
"5910.615229231","90","90","90"
"5925.614964075","76","76","76"
"5940.615535635","92","92","92"
"5955.615970073","90","90","90"
"5970.616590046","68","68","68"
"5985.61519133","88","88","88"
"6000.614848918","90","90","90"
"6015.615984651","68","68","68"
"6030.617320028","86","86","86"
"6045.615458085","84","84","84"
"6060.615199554","82","82","82"
"6075.614785534","99","99","99"
"6090.617507249","83","83","83"
"6105.615288716","91","91","91"
"6120.614925631","91","91","91"
"6135.615415075","72","72","72"
"6150.616294583","90","90","90"
"6165.615547064","54","54","54"
"6180.614823379","88","88","88"
"6195.614661184","73","73","73"
"6210.615702959","86","86","86"
"6225.614994629","90","90","90"
"6240.614618425","82","82","82"
"6255.615002693","94","94","94"
"6270.616114963","83","83","83"
"6285.615249693","89","89","89"
"6300.614940401","93","93","93"
"6315.615033088","87","87","87"
"6330.616242749","85","85","85"
"6345.615486763","66","66","66"
"6360.614920917","88","88","88"
"6375.615406237","84","84","84"
"6390.616207744","96","96","96"
"6405.616442306","77","77","77"
"6420.615661863","93","93","93"
"6435.615653833","54","54","54"
"6450.615901886","93","93","93"
"6465.617433325","88","88","88"
"6480.614789448","99","99","99"
"6495.614994238","92","92","92"
"6510.615307392","87","87","87"
"6525.618676038","88","88","88"
"6540.615222081","97","97","97"
"6555.615653234","93","93","93"
"6570.615373994","89","89","89"
"6585.615733162","79","79","79"
"6600.615323174","90","90","90"
"6615.615165965","86","86","86"
"6630.615064897","94","94","94"
"6645.61908219","89","89","89"
"6660.615461349","99","99","99"
"6675.615399656","90","90","90"
"6690.61485833","74","74","74"
"6705.616292575","92","92","92"
"6720.61566406","91","91","91"
"6735.614700301","89","89","89"
"6750.614995647","93","93","93"
"6765.616816236","87","87","87"
"6780.616051912","79","79","79"
"6795.614787028","70","70","70"
"6810.61566317","92","92","92"
"6825.615973434","98","98","98"
"6840.616920077","94","94","94"
"6855.615333668","90","90","90"
"6870.614749388","92","92","92"
"6885.615844765","79","79","79"
"6900.617285885","90","90","90"
"6915.614702143","82","82","82"
"6930.615042109","70","70","70"
"6945.61536036","69","69","69"
"6960.618066637","72","72","72"
"6975.615161315","86","86","86"
"6990.615187914","86","86","86"
"7005.615344609","93","93","93"
"7020.616508361","89","89","89"
"7035.615634152","80","80","80"
"7050.615081137","89","89","89"
"7065.615125549","89","89","89"
"7080.616821162","91","91","91"
"7095.617247517","91","91","91"
"7110.615068807","88","88","88"
"7125.615108222","94","94","94"
"7140.615880771","92","92","92"
"7155.619113802","97","97","97"
"7170.615072214","88","88","88"
"7185.614974933","85","85","85"
"7200.614733039","80","80","80"
"7215.616305817","95","95","95"
"7230.615476294","79","79","79"
"7245.614865087","88","88","88"
"7260.615518097","86","86","86"
"7275.615404676","87","87","87"
"7290.616844857","66","66","66"
"7305.615233963","93","93","93"
"7320.615056186","73","73","73"
"7335.614753019","83","83","83"
"7350.615754509","97","97","97"
"7365.614989764","93","93","93"
"7380.615119933","79","79","79"
"7395.615526999","87","87","87"
"7410.616774592","88","88","88"
"7425.615642706","92","92","92"
"7440.615463431","79","79","79"
"7455.614914016","95","95","95"
"7470.616248926","93","93","93"
"7485.616498529","77","77","77"
"7500.615589868","96","96","96"
"7515.615620557","92","92","92"
"7530.615181327","94","94","94"
"7545.617892262","89","89","89"
"7560.614906147","90","90","90"
"7575.615065993","81","81","81"
"7590.615125023","89","89","89"
"7605.615673831","75","75","75"
"7620.614787829","90","90","90"
"7635.61496605","92","92","92"
"7650.615377432","92","92","92"
"7665.616198995","89","89","89"
"7680.61611555","98","98","98"
"7695.614881132","89","89","89"
"7710.615594841","80","80","80"
"7725.616106483","96","96","96"
"7740.615752969","90","90","90"
"7755.615642346","82","82","82"
"7770.615417195","87","87","87"
"7785.615131685","98","98","98"
"7800.61817701","89","89","89"
"7815.614977035","74","74","74"
"7830.61581291","96","96","96"
"7845.61550558","93","93","93"
"7860.616197722","87","87","87"
"7875.61573313","91","91","91"
"7890.615466179","93","93","93"
"7905.614917325","93","93","93"
"7920.616260694","91","91","91"
"7935.615384895","93","93","93"
"7950.615014188","82","82","82"
"7965.614733864","92","92","92"
"7980.615614479","98","98","98"
"7995.61670705","86","86","86"
"8010.61549618","93","93","93"
"8025.614940916","95","95","95"
"8040.616198635","87","87","87"
"8055.617693602","88","88","88"
"8070.615363271","93","93","93"
"8085.615102379","88","88","88"
"8100.615693427","90","90","90"
"8115.617031146","88","88","88"
"8130.615425689","77","77","77"
"8145.615186208","70","70","70"
"8160.615104697","93","93","93"
"8175.617483436","86","86","86"
"8190.615150683","90","90","90"
"8205.614871288","99","99","99"
"8220.61558192","87","87","87"
"8235.615913223","89","89","89"
"8250.615449771","39","39","39"
"8265.615260877","92","92","92"
"8280.615321511","92","92","92"
"8295.616330513","88","88","88"
"8310.616687345","80","80","80"
"8325.61451958","89","89","89"
"8340.614797628","89","89","89"
"8355.615310784","98","98","98"
"8370.617699514","79","79","79"
"8385.615315826","76","76","76"
"8400.614861597","91","91","91"
"8415.614864129","93","93","93"
"8430.619042438","94","94","94"
"8445.614846541","91","91","91"
"8460.615344533","89","89","89"
"8475.61540382","92","92","92"
"8490.615696293","84","84","84"
"8505.615374341","94","94","94"
"8520.615656358","81","81","81"
"8535.615227002","87","87","87"
"8550.615712686","82","82","82"
"8565.615843698","94","94","94"
"8580.615192945","80","80","80"
"8595.615550808","90","90","90"
"8610.616507589","91","91","91"
"8625.615129054","92","92","92"
"8640.614597058","84","84","84"
"8655.615421415","71","71","71"
"8670.619161888","93","93","93"
"8685.615764421","89","89","89"
"8700.614818941","93","93","93"
"8715.615664868","94","94","94"
"8730.614886521","89","89","89"
"8745.616067345","92","92","92"
"8760.614712678","94","94","94"
"8775.615487225","91","91","91"
"8790.61488946","81","81","81"
"8805.615783499","93","93","93"
"8820.614935","85","85","85"
"8835.615477282","89","89","89"
"8850.61503271","88","88","88"
"8865.616164078","88","88","88"
"8880.615053298","87","87","87"
"8895.615132178","87","87","87"
"8910.614786578","98","98","98"
"8925.615952297","88","88","88"
"8940.616807149","95","95","95"
"8955.614858211","94","94","94"
"8970.61501811","91","91","91"
"8985.614505665","83","83","83"
"9000.618077618","89","89","89"
"9015.615577225","0","0","0"
"9030.615717135","87","87","87"
"9045.615347822","94","94","94"
"9060.620347703","77","77","77"
"9075.615067232","62","62","62"
"9090.615580296","81","81","81"
"9105.614971634","87","87","87"
"9120.61578363","90","90","90"
"9135.617762936","81","81","81"
"9150.615377331","85","85","85"
"9165.614743616","84","84","84"
"9180.614716892","91","91","91"
"9195.616088255","93","93","93"
"9210.616157817","75","75","75"
"9225.614748955","91","91","91"
"9240.615434872","94","94","94"
"9255.615386674","96","96","96"
"9270.616156629","94","94","94"
"9285.61492863","71","71","71"
"9300.615166762","95","95","95"
"9315.614905815","73","73","73"
"9330.616458881","95","95","95"
"9345.616176376","77","77","77"
"9360.6144994","87","87","87"
"9375.615498027","92","92","92"
"9390.615255594","85","85","85"
"9405.618699646","87","87","87"
"9420.615027763","91","91","91"
"9435.615095974","91","91","91"
"9450.614769753","71","71","71"
"9465.615879138","93","93","93"
"9480.615356633","85","85","85"
"9495.615460925","92","92","92"
"9510.615149768","83","83","83"
"9525.616227138","91","91","91"
"9540.616950472","77","77","77"
"9555.615486316","88","88","88"
"9570.615169087","93","93","93"
"9585.614997616","85","85","85"
"9600.616487797","92","92","92"
"9615.614567334","95","95","95"
"9630.615667844","83","83","83"
"9645.614951457","87","87","87"
"9660.615854557","99","99","99"
"9675.616068113","92","92","92"
"9690.615052898","86","86","86"
"9705.615459497","92","92","92"
"9720.616731962","86","86","86"
"9735.618154144","85","85","85"
"9750.615588727","88","88","88"
"9765.614681075","93","93","93"
"9780.615325364","98","98","98"
"9795.615936526","86","86","86"
"9810.614892523","94","94","94"
"9825.615203202","85","85","85"
"9840.614819132","72","72","72"
"9855.615748931","90","90","90"
"9870.61581933","85","85","85"
"9885.615514447","84","84","84"
"9900.615092394","79","79","79"
"9915.616021714","90","90","90"
"9930.617651463","78","78","78"
"9945.614820467","91","91","91"
"9960.615667139","89","89","89"
"9975.614954914","88","88","88"
"9990.616521919","90","90","90"
"10005.615686474","63","63","63"
"10020.615383333","91","91","91"
"10035.615022673","88","88","88"
"10050.616111099","88","88","88"
"10065.615977151","90","90","90"
"10080.614719705","65","65","65"
"10095.614790788","90","90","90"
"10110.616306175","93","93","93"
"10125.616854412","94","94","94"
"10140.615116311","80","80","80"
"10155.614684415","77","77","77"
"10170.615405344","70","70","70"
"10185.616000165","93","93","93"
"10200.61469661","82","82","82"
"10215.614751042","94","94","94"
"10230.615175898","83","83","83"
"10245.61589961","94","94","94"
"10260.615326266","90","90","90"
"10275.615092978","88","88","88"
"10290.615198175","75","75","75"
"10305.615736584","81","81","81"
"10320.617110678","84","84","84"
"10335.615153296","93","93","93"
"10350.615697385","91","91","91"
"10365.617285784","84","84","84"
"10380.618539811","88","88","88"
"10395.615028551","89","89","89"
"10410.615176962","94","94","94"
"10425.615507572","93","93","93"
"10440.616161866","89","89","89"
"10455.61540462","95","95","95"
"10470.615062442","87","87","87"
"10485.615447191","89","89","89"
"10500.616698222","75","75","75"
"10515.614916831","87","87","87"
"10530.61477754","100","100","100"
"10545.615691172","94","94","94"
"10560.614627633","91","91","91"
"10575.617366563","92","92","92"
"10590.614761138","70","70","70"
"10605.615282531","89","89","89"
"10620.615003534","86","86","86"
"10635.61604567","81","81","81"
"10650.615312086","93","93","93"
"10665.614973522","89","89","89"
"10680.614561804","96","96","96"
"10695.615709249","99","99","99"
"10710.615362144","88","88","88"
"10725.615467757","58","58","58"
"10740.614957013","92","92","92"
"10755.616183071","93","93","93"
"10770.616418556","86","86","86"
"10785.615150338","80","80","80"
"10800.615515127","86","86","86"
"10815.615201361","88","88","88"
"10830.617326684","95","95","95"
"10845.615642906","71","71","71"
"10860.615376624","81","81","81"
"10875.615659546","83","83","83"
"10890.616633016","76","76","76"
"10905.615609254","84","84","84"
"10920.614913431","90","90","90"
"10935.615595742","94","94","94"
"10950.616527931","94","94","94"
"10965.615892915","97","97","97"
"10980.61534456","94","94","94"
"10995.615332196","72","72","72"
"11010.61680501","85","85","85"
"11025.617347933","92","92","92"
"11040.61501971","0","0","0"
"11055.615689015","96","96","96"
"11070.614846985","89","89","89"
"11085.617079378","93","93","93"
"11100.615630285","97","97","97"
"11115.615477168","88","88","88"
"11130.616335037","87","87","87"
"11145.615813028","87","87","87"
"11160.615258498","90","90","90"
"11175.614881843","75","75","75"
"11190.615930141","98","98","98"
"11205.615532135","77","77","77"
"11220.615536752","89","89","89"
"11235.615405365","90","90","90"
"11250.616286654","94","94","94"
"11265.614701915","94","94","94"
"11280.614707481","91","91","91"
"11295.614830292","93","93","93"
"11310.615406794","90","90","90"
"11325.615191728","91","91","91"
"11340.615219395","85","85","85"
"11355.616356523","90","90","90"
